YEAR,WEEK,RS_SALES,RS_SALES1,UNIT_SALES1,UNIT_SALES,STORE_NO,CITY,STATE,FORMAT,REGION,NEWYEAR,VALENTINES,DUSSEHRA,DIWALI,CHRISTMAS,WEEK_MAX_TEMP2,WEEK_MAX_TEMP1,WEEK_MIN_TEMP,RAIN_MM,SHORTAGE1,POPULATION
2016,1,975557.59,975557.59,16290,16290,21001,PANAJI,GOA,MEGABOX,WEST,1,0,0,0,0,18.51,32,15.28,0,11.3,420114
2016,2,607104.57,607104.57,15075,15075,21001,PANAJI,GOA,MEGABOX,WEST,0,0,0,0,0,17.23,18,13.19,10,12.1,422214.57
2016,3,587348.56,587348.56,14334,14334,21001,PANAJI,GOA,MEGABOX,WEST,0,0,0,0,0,16.22,17,13.24,6,12.5,424315.14
2016,4,568805.59,568805.59,14459,14459,21001,PANAJI,GOA,MEGABOX,WEST,0,0,0,0,0,16.33,16,13.87,4,12.8,426415.71
2016,5,596242.03,596242.03,14400,14400,21001,PANAJI,GOA,MEGABOX,WEST,0,0,0,0,0,17.65,17.65,14.42,0,12.2,428516.28
2016,6,602961.4,602961.4,14627,14627,21001,PANAJI,GOA,MEGABOX,WEST,0,0,0,0,0,18.2,18.2,14.44,0,12,430616.85
2016,7,793308.91,793308.91,16998,16998,21001,PANAJI,GOA,MEGABOX,WEST,0,1,0,0,0,26.64,27.2,21.89,0,10.2,432717.42
2016,8,597517.37,597517.37,14540,14540,21001,PANAJI,GOA,MEGABOX,WEST,0,0,0,0,0,17.34,16.22,15.43,16,12.1,434817.99
2016,9,634716.09,634716.09,14802,14802,21001,PANAJI,GOA,MEGABOX,WEST,0,0,0,0,0,18.5,18.5,15.68,0,11.6,436918.56
2016,10,646000.58,646000.58,15249,15249,21001,PANAJI,GOA,MEGABOX,WEST,0,0,0,0,0,20.21,19.1,15.84,0,11.3,439019.13
2016,11,602055.15,602055.15,14630,14630,21001,PANAJI,GOA,MEGABOX,WEST,0,0,0,0,0,16.99,16.99,14.24,7,11.9,441119.7
2016,12,603332.51,603332.51,14834,14834,21001,PANAJI,GOA,MEGABOX,WEST,0,0,0,0,0,18.21,17.3,16.67,0,11.8,443220.27
2016,13,545145.12,545145.12,13442,13442,21001,PANAJI,GOA,MEGABOX,WEST,0,0,0,0,0,16.1,14,12.99,8,12.7,445320.84
2016,14,602104.24,602104.24,14609,14609,21001,PANAJI,GOA,MEGABOX,WEST,0,0,0,0,0,17.61,17.61,14.16,0,11.9,447421.41
2016,15,623068.81,623068.81,14933,14933,21001,PANAJI,GOA,MEGABOX,WEST,0,0,0,0,0,19.01,19.01,16.14,0,11.5,449521.98
2016,16,735096.74,735096.74,16842,16842,21001,PANAJI,GOA,MEGABOX,WEST,0,0,0,0,0,24.12,25,23.21,0,9.5,451622.55
2016,17,457668.49,457668.49,12069,12069,21001,PANAJI,GOA,MEGABOX,WEST,0,0,0,0,0,15.11,11.1,14.99,15,13.2,453723.12
2016,18,581053.22,581053.22,14044,14044,21001,PANAJI,GOA,MEGABOX,WEST,0,0,0,0,0,25.12,17.5,20.87,0,11.3,455823.69
2016,19,630935.28,630935.28,14971,14971,21001,PANAJI,GOA,MEGABOX,WEST,0,0,0,0,0,26.33,20,23.02,0,10.9,457924.26
2016,20,567674.66,567674.66,14357,14357,21001,PANAJI,GOA,MEGABOX,WEST,0,0,0,0,0,24.12,18,21.24,4,11.9,460024.83
2016,21,566053.57,566053.57,14126,14126,21001,PANAJI,GOA,MEGABOX,WEST,0,0,0,0,0,21.09,17.8,19.66,2,12,462125.4
2016,22,574193.71,574193.71,14161,14161,21001,PANAJI,GOA,MEGABOX,WEST,0,0,0,0,0,23.13,18.4,19.68,0,11.8,464225.97
2016,23,639358.2,639358.2,15048,15048,21001,PANAJI,GOA,MEGABOX,WEST,0,0,0,0,0,27.11,21.3,23.01,0,10.9,466326.54
2016,24,623908.97,623908.97,14889,14889,21001,PANAJI,GOA,MEGABOX,WEST,0,0,0,0,0,23.27,19.5,21.38,4,11.1,468427.11
2016,25,548590.43,548590.43,13717,13717,21001,PANAJI,GOA,MEGABOX,WEST,0,0,0,0,0,19.23,22.7,17.83,2,12.4,470527.68
2016,26,552885.98,552885.98,13779,13779,21001,PANAJI,GOA,MEGABOX,WEST,0,0,0,0,0,21.25,23,17.8,0,12.3,472628.25
2016,27,598748.97,598748.97,14507,14507,21001,PANAJI,GOA,MEGABOX,WEST,0,0,0,0,0,23.32,25,20.02,0,11.8,474728.82
2016,28,571454.46,571454.46,14144,14144,21001,PANAJI,GOA,MEGABOX,WEST,0,0,0,0,0,20.45,23.8,19.29,3,12.1,476829.39
